ts,StockingHall,MalottHall,IvesHall,StimsonHall,SpaceSciencesBuilding,MannLibrary,GoldwinSmithHall,KlarmanHall,SageHall,MilsteinHall,MarthaVanRensselaerHall
2023-01-01T00:00:00-05:00 New_York,365.57501220703125kW,58.875kW,97.0999984741211kW,31.375kW,54.07500076293945kW,89kW,83.42500305175781kW,44.525001525878906kW,117.4000015258789kW,81.9000015258789kW,72.20000457763672kW
2023-01-02T00:00:00-05:00 New_York,377.79998779296875kW,59.32500076293945kW,85.92500305175781kW,30.850000381469727kW,55.17499923706055kW,92.875kW,82.07499694824219kW,46.875kW,120.67500305175781kW,94.9000015258789kW,74.70000457763672kW
2023-01-03T00:00:00-05:00 New_York,503.70001220703125kW,90.57499694824219kW,127.8499984741211kW,35.95000076293945kW,66.57499694824219kW,185.02499389648438kW,128.60000610351562kW,63.92499923706055kW,176.27499389648438kW,122.8499984741211kW,107.375kW
2023-01-04T00:00:00-05:00 New_York,495.5kW,87.19999694824219kW,148.10000610351562kW,34.07500076293945kW,61kW,184.52499389648438kW,123.75kW,54.5kW,183.8249969482422kW,122.6500015258789kW,112.22500610351562kW
2023-01-05T00:00:00-05:00 New_York,473.6000061035156kW,81.2249984741211kW,140.39999389648438kW,37.04999923706055kW,74kW,180.3000030517578kW,91.44999694824219kW,64.69999694824219kW,186.6999969482422kW,115.6500015258789kW,88.32500457763672kW
2023-01-06T00:00:00-05:00 New_York,467.875kW,81.44999694824219kW,123.19999694824219kW,33.775001525878906kW,67.0250015258789kW,174kW,126.2249984741211kW,60.400001525878906kW,182.9250030517578kW,119.125kW,91.25kW
2023-01-07T00:00:00-05:00 New_York,374.17498779296875kW,57.79999923706055kW,75kW,33.04999923706055kW,57.70000076293945kW,113.69999694824219kW,110.3499984741211kW,49.82500076293945kW,146.25kW,112.25kW,65.9749984741211kW
2023-01-08T00:00:00-05:00 New_York,387.625kW,54.125kW,79.55000305175781kW,32.95000076293945kW,57.55000305175781kW,112.5999984741211kW,80.5999984741211kW,51.775001525878906kW,184.27499389648438kW,110.19999694824219kW,72kW
2023-01-09T00:00:00-05:00 New_York,533.7249755859375kW,84.30000305175781kW,118.9749984741211kW,34.54999923706055kW,69.44999694824219kW,180.89999389648438kW,98.9000015258789kW,60.474998474121094kW,214.5749969482422kW,120.2249984741211kW,93.4749984741211kW
2023-01-10T00:00:00-05:00 New_York,517.0999755859375kW,85.9000015258789kW,122.32499694824219kW,38.57500076293945kW,66.14999389648438kW,189.77499389648438kW,101.80000305175781kW,60.07500076293945kW,229.0749969482422kW,120.5999984741211kW,103kW
