ts,BakerLab,NorthCampusHighRise5
2024-01-01T00:00:00-05:00 New_York,260.92498779296875kW,39.5kW
2024-01-02T00:00:00-05:00 New_York,277.95001220703125kW,48.150001525878906kW
2024-01-03T00:00:00-05:00 New_York,288.8500061035156kW,43.45000076293945kW
2024-01-04T00:00:00-05:00 New_York,286.125kW,35.79999923706055kW
2024-01-05T00:00:00-05:00 New_York,293.9000244140625kW,29.424999237060547kW
2024-01-06T00:00:00-05:00 New_York,285.17498779296875kW,29.200000762939453kW
2024-01-07T00:00:00-05:00 New_York,268.3500061035156kW,26.100000381469727kW
2024-01-08T00:00:00-05:00 New_York,314.07501220703125kW,32.025001525878906kW
2024-01-09T00:00:00-05:00 New_York,301.95001220703125kW,32.525001525878906kW
2024-01-10T00:00:00-05:00 New_York,298.2250061035156kW,25.475000381469727kW
2024-01-11T00:00:00-05:00 New_York,311.125kW,28.600000381469727kW
2024-01-12T00:00:00-05:00 New_York,307.45001220703125kW,26.649999618530273kW
2024-01-13T00:00:00-05:00 New_York,290.375kW,27.899999618530273kW
2024-01-14T00:00:00-05:00 New_York,283.25kW,29.600000381469727kW
2024-01-15T00:00:00-05:00 New_York,305.5kW,32.849998474121094kW
2024-01-16T00:00:00-05:00 New_York,307.57501220703125kW,23.225000381469727kW
2024-01-17T00:00:00-05:00 New_York,313.82501220703125kW,25kW
2024-01-18T00:00:00-05:00 New_York,327.7250061035156kW,58.724998474121094kW
2024-01-19T00:00:00-05:00 New_York,303.1000061035156kW,38.75kW
2024-01-20T00:00:00-05:00 New_York,290.8999938964844kW,47.45000076293945kW
2024-01-21T00:00:00-05:00 New_York,276.45001220703125kW,80.19999694824219kW
2024-01-22T00:00:00-05:00 New_York,324.9750061035156kW,103.82499694824219kW
2024-01-23T00:00:00-05:00 New_York,314.8500061035156kW,104.0999984741211kW
2024-01-24T00:00:00-05:00 New_York,320.07501220703125kW,119.4749984741211kW
2024-01-25T00:00:00-05:00 New_York,344.625kW,86.0250015258789kW
2024-01-26T00:00:00-05:00 New_York,327.5kW,95.75kW
2024-01-27T00:00:00-05:00 New_York,282.9750061035156kW,65.42500305175781kW
2024-01-28T00:00:00-05:00 New_York,278.7249755859375kW,108.375kW
2024-01-29T00:00:00-05:00 New_York,361.4000244140625kW,117.1500015258789kW
2024-01-30T00:00:00-05:00 New_York,349.54998779296875kW,92.0250015258789kW
2024-01-31T00:00:00-05:00 New_York,359.8500061035156kW,98.07499694824219kW
2024-02-01T00:00:00-05:00 New_York,370.7249755859375kW,119.0999984741211kW
2024-02-02T00:00:00-05:00 New_York,374.2250061035156kW,100.4000015258789kW
2024-02-03T00:00:00-05:00 New_York,285.07501220703125kW,87.4000015258789kW
2024-02-04T00:00:00-05:00 New_York,275.42498779296875kW,83.25kW
2024-02-05T00:00:00-05:00 New_York,353.42498779296875kW,112.7750015258789kW
2024-02-06T00:00:00-05:00 New_York,350.125kW,97.25kW
2024-02-07T00:00:00-05:00 New_York,341.42498779296875kW,94.44999694824219kW
2024-02-08T00:00:00-05:00 New_York,364.3999938964844kW,120.6500015258789kW
2024-02-09T00:00:00-05:00 New_York,341.3500061035156kW,84.4749984741211kW
2024-02-10T00:00:00-05:00 New_York,276.7750244140625kW,98.25kW
2024-02-11T00:00:00-05:00 New_York,264.07501220703125kW,101.125kW
2024-02-12T00:00:00-05:00 New_York,339.1499938964844kW,88.92500305175781kW
2024-02-13T00:00:00-05:00 New_York,338.9750061035156kW,101.1500015258789kW
2024-02-14T00:00:00-05:00 New_York,346.7749938964844kW,132.52499389648438kW
2024-02-15T00:00:00-05:00 New_York,383.625kW,107.2750015258789kW
2024-02-16T00:00:00-05:00 New_York,354.9000244140625kW,96.4000015258789kW
2024-02-17T00:00:00-05:00 New_York,284.875kW,82.375kW
2024-02-18T00:00:00-05:00 New_York,279.04998779296875kW,119.9000015258789kW
2024-02-19T00:00:00-05:00 New_York,351kW,116.17500305175781kW
2024-02-20T00:00:00-05:00 New_York,349.7250061035156kW,134.35000610351562kW
2024-02-21T00:00:00-05:00 New_York,349.7249755859375kW,93.05000305175781kW
2024-02-22T00:00:00-05:00 New_York,332.20001220703125kW,101.94999694824219kW
2024-02-23T00:00:00-05:00 New_York,336.0250244140625kW,108.2750015258789kW
2024-02-24T00:00:00-05:00 New_York,286.29998779296875kW,79.05000305175781kW
2024-02-25T00:00:00-05:00 New_York,278.375kW,87.2249984741211kW
2024-02-26T00:00:00-05:00 New_York,315.20001220703125kW,62.724998474121094kW
2024-02-27T00:00:00-05:00 New_York,319.04998779296875kW,83.3499984741211kW
2024-02-28T00:00:00-05:00 New_York,292.3499755859375kW,112.3499984741211kW
2024-02-29T00:00:00-05:00 New_York,366.20001220703125kW,85.5kW
2024-03-01T00:00:00-05:00 New_York,364.9749755859375kW,102.0999984741211kW
2024-03-02T00:00:00-05:00 New_York,287.625kW,89.05000305175781kW
2024-03-03T00:00:00-05:00 New_York,278.5999755859375kW,102.0999984741211kW
2024-03-04T00:00:00-05:00 New_York,373.82501220703125kW,109.32499694824219kW
2024-03-05T00:00:00-05:00 New_York,377.17498779296875kW,109.32499694824219kW
2024-03-06T00:00:00-05:00 New_York,350.1500244140625kW,96.42500305175781kW
2024-03-07T00:00:00-05:00 New_York,390.1500244140625kW,107.44999694824219kW
2024-03-08T00:00:00-05:00 New_York,376.75kW,96.4000015258789kW
2024-03-09T00:00:00-05:00 New_York,293.7750244140625kW,94.6500015258789kW
2024-03-10T00:00:00-05:00 New_York,294.54998779296875kW,93.94999694824219kW
2024-03-11T00:00:00-04:00 New_York,365.75kW,97.6500015258789kW
2024-03-12T00:00:00-04:00 New_York,363.125kW,111.5250015258789kW
2024-03-13T00:00:00-04:00 New_York,346.70001220703125kW,125.05000305175781kW
2024-03-14T00:00:00-04:00 New_York,363.4000244140625kW,108.75kW
2024-03-15T00:00:00-04:00 New_York,367.0250244140625kW,81.2249984741211kW
2024-03-16T00:00:00-04:00 New_York,284.32501220703125kW,103.1500015258789kW
2024-03-17T00:00:00-04:00 New_York,282.625kW,108.2750015258789kW
2024-03-18T00:00:00-04:00 New_York,356.0249938964844kW,127.42500305175781kW
2024-03-19T00:00:00-04:00 New_York,360.6500244140625kW,99.875kW
2024-03-20T00:00:00-04:00 New_York,344.79998779296875kW,103.2249984741211kW
2024-03-21T00:00:00-04:00 New_York,369.29998779296875kW,95.2249984741211kW
2024-03-22T00:00:00-04:00 New_York,347.32501220703125kW,79.6500015258789kW
2024-03-23T00:00:00-04:00 New_York,290.07501220703125kW,95.05000305175781kW
