Timestamp,OlinHall
2024-01-01 00:00:00 EST,201.4kW
2024-01-02 00:00:00 EST,235.9kW
2024-01-03 00:00:00 EST,241.3kW
2024-01-04 00:00:00 EST,241.8kW
2024-01-05 00:00:00 EST,239.2kW
2024-01-06 00:00:00 EST,214.7kW
2024-01-07 00:00:00 EST,216.8kW
2024-01-08 00:00:00 EST,239.9kW
2024-01-09 00:00:00 EST,241.9kW
2024-01-10 00:00:00 EST,243.7kW
2024-01-11 00:00:00 EST,240.8kW
2024-01-12 00:00:00 EST,234.9kW
2024-01-13 00:00:00 EST,218.2kW
2024-01-14 00:00:00 EST,213.5kW
2024-01-15 00:00:00 EST,232.5kW
2024-01-16 00:00:00 EST,244.6kW
2024-01-17 00:00:00 EST,255.8kW
2024-01-18 00:00:00 EST,254.0kW
2024-01-19 00:00:00 EST,255.8kW
2024-01-20 00:00:00 EST,231.7kW
2024-01-21 00:00:00 EST,228.4kW
2024-01-22 00:00:00 EST,260.3kW
2024-01-23 00:00:00 EST,267.0kW
2024-01-24 00:00:00 EST,263.1kW
2024-01-25 00:00:00 EST,259.5kW
2024-01-26 00:00:00 EST,258.9kW
2024-01-27 00:00:00 EST,236.9kW
2024-01-28 00:00:00 EST,225.5kW
2024-01-29 00:00:00 EST,261.8kW
2024-01-30 00:00:00 EST,266.4kW
2024-01-31 00:00:00 EST,268.6kW
2024-02-01 00:00:00 EST,267.0kW
2024-02-02 00:00:00 EST,264.5kW
2024-02-03 00:00:00 EST,240.6kW
2024-02-04 00:00:00 EST,231.6kW
2024-02-05 00:00:00 EST,266.0kW
2024-02-06 00:00:00 EST,265.8kW
2024-02-07 00:00:00 EST,266.0kW
2024-02-08 00:00:00 EST,264.7kW
2024-02-09 00:00:00 EST,263.2kW
2024-02-10 00:00:00 EST,237.7kW
2024-02-11 00:00:00 EST,232.2kW
2024-02-12 00:00:00 EST,257.5kW
2024-02-13 00:00:00 EST,258.8kW
2024-02-14 00:00:00 EST,260.9kW
2024-02-15 00:00:00 EST,266.8kW
2024-02-16 00:00:00 EST,265.5kW
2024-02-17 00:00:00 EST,240.4kW
2024-02-18 00:00:00 EST,237.5kW
2024-02-19 00:00:00 EST,261.1kW
2024-02-20 00:00:00 EST,261.8kW
2024-02-21 00:00:00 EST,260.7kW
2024-02-22 00:00:00 EST,263.2kW
2024-02-23 00:00:00 EST,266.0kW
2024-02-24 00:00:00 EST,239.7kW
2024-02-25 00:00:00 EST,233.7kW
2024-02-26 00:00:00 EST,258.9kW
2024-02-27 00:00:00 EST,257.5kW
2024-02-28 00:00:00 EST,265.5kW
2024-02-29 00:00:00 EST,267.6kW
2024-03-01 00:00:00 EST,260.8kW
2024-03-02 00:00:00 EST,231.5kW
2024-03-03 00:00:00 EST,230.6kW
2024-03-04 00:00:00 EST,262.7kW
2024-03-05 00:00:00 EST,265.2kW
2024-03-06 00:00:00 EST,273.0kW
2024-03-07 00:00:00 EST,264.6kW
2024-03-08 00:00:00 EST,263.1kW
2024-03-09 00:00:00 EST,237.7kW
2024-03-10 00:00:00 EST,234.8kW
2024-03-11 00:00:00 EDT,269.3kW
2024-03-12 00:00:00 EDT,270.1kW
2024-03-13 00:00:00 EDT,269.2kW
2024-03-14 00:00:00 EDT,272.5kW
2024-03-15 00:00:00 EDT,273.4kW
2024-03-16 00:00:00 EDT,239.6kW
2024-03-17 00:00:00 EDT,238.6kW
2024-03-18 00:00:00 EDT,266.5kW
2024-03-19 00:00:00 EDT,269.6kW
2024-03-20 00:00:00 EDT,267.1kW
2024-03-21 00:00:00 EDT,270.9kW
2024-03-22 00:00:00 EDT,272.4kW
2024-03-23 00:00:00 EDT,243.4kW
2024-03-24 00:00:00 EDT,229.2kW
2024-03-25 00:00:00 EDT,266.9kW
2024-03-26 00:00:00 EDT,272.1kW
2024-03-27 00:00:00 EDT,272.1kW
2024-03-28 00:00:00 EDT,266.9kW
2024-03-29 00:00:00 EDT,266.4kW
2024-03-30 00:00:00 EDT,241.3kW
2024-03-31 00:00:00 EDT,236.8kW
2024-04-01 00:00:00 EDT,268.3kW
2024-04-02 00:00:00 EDT,269.4kW
2024-04-03 00:00:00 EDT,258.8kW
2024-04-04 00:00:00 EDT,254.6kW
2024-04-05 00:00:00 EDT,258.2kW
2024-04-06 00:00:00 EDT,239.7kW
2024-04-07 00:00:00 EDT,238.1kW
2024-04-08 00:00:00 EDT,255.4kW
2024-04-09 00:00:00 EDT,274.8kW
2024-04-10 00:00:00 EDT,280.6kW
2024-04-11 00:00:00 EDT,272.9kW
2024-04-12 00:00:00 EDT,273.3kW
2024-04-13 00:00:00 EDT,245.5kW
2024-04-14 00:00:00 EDT,240.3kW
2024-04-15 00:00:00 EDT,266.6kW
2024-04-16 00:00:00 EDT,275.0kW
2024-04-17 00:00:00 EDT,271.5kW
2024-04-18 00:00:00 EDT,274.8kW
